"url","title","description","image"
"http://digitaldetoxholidays.com/","Digital Detox Holidays and Hotels","Since you became increasingly addicted to your devices, we have been selecting hotels that are offering detox holidays to help you de-stress.",
"https://www.finery.com/","Finery","The world's first operating system for your wardrobe.","https://res.cloudinary.com/ffinery/image/upload/v1/Site%20Images/Asset_Updated.png"
"https://www.ebayinc.com/stories/blogs/tech/interactive-visual-search/","Interactive Visual Search","Interactive visual search with user feedback helps buyers find the perfect item and while enjoying the exploratory journey.","https://static.ebayinc.com/static/assets/Uploads/Blog/Posts/_resampled/ScaleWidthWyIxMDI0Il0/Figure-5.png"
"https://www.wasteless.co/","Wasteless","Reduce food waste and increase sales with dynamic pricing","/Bs.WebApp.Models.Page/1/meta_image.png"
"https://www.amazon.com/Dash-Buttons/b?ie=UTF8&node=10667898011",,,
"https://www.munchingmongoose.co.za/","The Munching Mongoose - Fresh organic and more | The Munching Mongoose","Helping families live healthy and happy lives. Spend more time with loved ones around the dinner table. Home delivery of fresh and organic produce","https://www.munchingmongoose.co.za/"
"http://www.eyalter.com/en/tunnel-decision/","Experience | EY ALTER","EY ALTER - #eyalter - Du kannst dich mal kennenlernen. Die Mitmachausstellung im Gasometer auf dem EUREF-Campus Berlin Schöneberg. Eine Idee von Mercedes-Benz.","http://www.eyalter.com/wp-content/uploads/Ey-Alter00_04-2_3-1.jpg"
"https://news.sap.com/2015/03/young-old-powerful-combination/","Young and Old: A Powerful Combination - SAP News Center","The SAP initiative ""mature talents"" wants to support cooperation across generations and help managers understand the needs of different age groups.","https://news.sap.com/wp-content/blogs.dir/1/files/shutterstock_92090723FEATURE-950x320.jpg"
"https://www.bitc.org.uk/resources-training/resources/impact-stories/ageing-workforce-award-barclays","The Ageing Workforce Award: Barclays","Greater engagement of older workers will help to fill skills gap says Barclays.Action and Impact Barclays has been working hard to actively engage and retain its so-called ‘midlife’ staff, acknowledging the need for its employees to better reflect its customers.",
"https://www.thebodyshop.com/en-us/about-us/against-animal-testing","Forever Against Animal Testing | Cruelty Free | The Body Shop®","We at The Body Shop are forever against animal testing - help us to convince the government that product testing on animals should be banned in the USA.",
"http://www.geltor.com/n-collage/","403 Forbidden",,
"https://www.poulehouse.fr/","Home","startup - oeuf - poule pondeuse - mode de production - sans abattage - elodie pellegrain - sebastien neusch - fabien sauleman - sexage in-ovo",
"https://www.quorn.co.uk","Recipes, Products and News from Quorn. Healthy Protein. Healthy Planet.","Enjoy healthy, low fat vegetarian versions of your favourite recipes. Browse products & learn about our mission to produce healthy protein for a healthy planet.","https://www.quorn.co.uk/img/content/share-home.jpg"
"https://www.marksandspencer.com/c/food-to-order/adventures-in-food/plant-kitchen","Plant Kitchen | M&S","Shop the latest trends in Plant Kitchen at M&S.  Order online for home delivery or free collection from your nearest store.",
"http://crussh.com/powered-by-plants","Powered by plants! - Crussh","Health, Fitness, Fit Food, Raw Juice, Juice, Delivery, Protein, Vegan, Food, London, Cafe, Health Food, Healthy","http://crussh.com/wp-content/uploads/2019/01/Powered-by-plants.jpg"
"https://www.tesco.com/groceries/en-GB/zone/wicked-kitchen/","Wicked Kitchen","Wicked Kitchen is a new, bold and innovative way for you to experience the power of mighty plant flavours unleashed. Wicked Kitchen is a radical new concept developed by pioneering chef Derek Sarno, in collaboration with Tesco. It's about putting plant-based food front and centre in a creative and amazing way.",
"https://www.beyondmeat.com/","Beyond Meat - The Future of Protein™",,
"https://www.undercurrentnews.com/2017/07/28/tesco-collaborates-with-turkish-bass-bream-farmers-uk-processors-on-new-humane-slaughtering-method/","Tesco collaborates with Turkish bass, bream farmers, UK processors on new ‘humane’ slaughtering method","Turkey’s largest bass and bream farmer Kilic is currently testing the new slaughtering system developed by Tesco and will kick it off soon for 1,000t of production
","https://js.undercurrentnews.com/wp-content/uploads/2013/12/TESCO-300x204.jpg"
"https://www.adweek.com/brand-marketing/story-behind-one-most-beautiful-real-moments-advertising-158478/","Sucuri WebSite Firewall - Access Denied",,
"https://edition.cnn.com/travel/article/aeromexico-dna-discount-travel-ad-video/index.html","AeroMexico's new 'DNA Discount' ad goes viral","AeroMexico, the country's national carrier, unveils a program called ""DNA Discounts,"" which offers airfare cuts on flights to Americans who can prove they have Mexican DNA.","https://dynaimage.cdn.cnn.com/cnn/w_1200/http%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F190117170259-01-aeromexico-dna-ad-super-tease.jpg"
"https://www.thequint.com/lifestyle/life/ariels-share-the-load-campaign-gender-disparity-video","This Ariel Video Shows You How Change Begins at Home","Are we teaching our sons what we have been teaching our daughters?","https://images.assettype.com/thequint/2019-01/1f07facb-6e75-481c-915b-c12c6a7eac4c/ariel.JPG"
"https://driving.ca/bmw/7-series/auto-news/news/how-it-works-bmw-gesture-control","How It Works: BMW’s Gesture Control","Hand gestures join steering wheel buttons, dials and touchscreens as yet another form of control","https://postmediadriving.files.wordpress.com/2016/08/bmw_gesture2-02.png?w=600&h=315&crop=1&quality=80&strip=all"
"https://www.leapmotion.com/","Leap Motion","Reach into the future of virtual and augmented reality with the most advanced hand tracking on Earth, used by over 300,000 developers worldwide.",
"http://www.inui-studio.com","iNUI STUDIO","Banking Solutions · Digital Signage · Innovation · Custom Development · Based in Luxembourg.","http://www.inui-studio.com/assets/img/og/inui-studio.jpg"
"https://www.slu.edu/news/2018/august/slu-alexa-project.php","SLU Alexa Project","Leading-edge technology will better connect students with campus life at SLU","https://www.slu.edu/img/social/slu-social.png"
"https://www.goodnes.com/","Home Page | Goodnes",,"https://www.goodnes.com/sites/site.prod1.goodnes.com/files/holiday-bites-marquee-slide-1024x550_0.jpg"
"https://atap.google.com/jacquard/","Home – Jacquard by Google","Simple, seamless connectivity woven into your everyday essentials.","https://lh3.googleusercontent.com/AGvz02WyfWeBkTNdxFHOcvqSjatETqXcP1NLp61jyMAaDSSdv8SYgWyPvrOVZn5caY9aQ8WFDQs8oJCkycOs=w1200"
"https://www.cloudflare.com/learning/dns/what-is-1.1.1.1/","What is 1.1.1.1? | Cloudflare ","1.1.1.1 is a public DNS resolver that provides a fast and private way to browse the Internet.","https://www.cloudflare.com/img/learning/og-images/security-pattern.png"
"http://www.gifts-today.co.uk/news/carrefour_launches_afterwork_pickup_point_for_belgian_office_workers.aspx","Carrefour launches after-work pick-up point for Belgian office workers | Gifts Today","Lema Publishing",
"http://www.carrefour.com/current-news/carrefour-drive-opens-a-first-pick-up-point-on-a-technology-campus-in-belgium","Carrefour Drive opens a first pick-up point on a technology campus in Belgium","Carrefour Drive opens a first pick-up point on a technology campus in Belgium","/sites/all/themes/carrefourcom/images/Carrefour_logo_158x197.jpg"
"https://medium.com/@jinghanhao/experiencing-new-retail-in-china-hema-fresh-a5ba4c94da22","Experiencing new retail in China: Hema Fresh – Jinghan Hao – Medium","Recently, my mom has been raving about a new grocery store opened in my hometown.","https://cdn-images-1.medium.com/max/1200/1*-bAXY-NBBJ-Yhy-XIaNofw.jpeg"
"https://www.inc.com/bill-murphy-jr/amazon-is-recruiting-entrepreneurs-to-local-start-delivery-companies-heres-why-i-think-some-people-could-get-rich.html","Amazon Is Recruiting Entrepreneurs to Start Local Delivery Companies. Here's Why I Think Some People Could Get Rich","There's risk in any business. But if you asked me to invest in a business with these built-in advantages, I'd certainly listen.","https://www.incimages.com/uploaded_files/image/970x450/getty_507315991_361781.jpg"
"https://econsultancy.com/11-examples-of-marketing-campaigns-starring-youtubers/","11 examples of marketing campaigns starring YouTubers – Econsultancy","To people of my age, the idea of someone being famous for having a YouTube channel is faintly ridiculous.
And the fact that some of them have gained millions of fans and earned millions of dollars just by posting videos of themselves playing computer games... well, it makes me very sad.",
"https://tubularlabs.com/","Tubular Labs - Video intelligence to help grow and monetize your business","Tubular is the world-leader in social video analytics and sponsored video intelligence to help you grow and monetize your business.","http://tubularlabs.com/wp-content/uploads/2017/12/[email]"
"https://www.eatizz.com/en/","Eatizz: Stop food waste","Eatizz: Stop food waste, last-minute discounts",
"https://www.ibm.com/blockchain/solutions/food-trust","IBM Food Trust","IBM Food Trust uses blockchain technology to improve transparency, standardization and efficiency throughout the food supply chain. Collaborate and connect with other network participants to share data through a holistic food supply chain solution.","https://1.cms.s81c.com/sites/default/files/2019-01-07/Leadspace%20final2.jpg"
"http://www.emulsar.com/","Emulsar | la solution en émulsion",,
"https://www.cogap.de/en","CoGAP Gen-Diaet",,
"https://www.nutrinohealth.com/","Nutrino",,
"https://thea2milkcompany.com/","The a2 Milk Company","The a2 Milk Company™ is in the business of pioneering a2 Milk™ and making its unique health benefits understood and available to everybody around the world","https://thea2milkcompany.com/wp-content/uploads/a2_Rel1_Aus_TM_FullCol_small.png"
"https://www.traxretail.com/","Image Recognition for Retail and Consumer Goods | Trax","Improve your in-store retail execution and audits with image recognition technology that turns everyday shelf images into real-time actionable insights.",
"https://www.eyeconic.com/help-me/virtual-try-on","Virtual Try-On Tool for Glasses & Sunglasses – Eyeconic","Use a webcam to see what you'd look like in any pair of glasses, then share with friends. Shopping for glasses online is easy with our Virtual Try-On tool.",
"https://www.warbyparker.com","Glasses & Prescription Eyeglasses | Warby Parker","Prescription eyeglasses starting at $95. Find a new pair today with our free Home Try-On program. Fast, free shipping both ways. For every pair sold, a pair is distributed to someone in need.","https://i.warbycdn.com/v/c/assets/social/image/fbopengraph/0/1517ab2f62/1200x627/0ca6.jpg"
"https://www.youtube.com/channel/UCGYyLEdGEQjVVfwlzOB5Kng","Worten Wortubers"," ","https://yt3.ggpht.com/a-/AAuE7mBzLvB6Im_rSuK6yy2qbvTKqxRFuXhrUdIHrg=s900-mo-c-c0xffffffff-rj-k-no"
"https://www.sensei.tech/","Sensei",,
"https://www.30secondstofly.com/","30SecondsToFly | Your Virtual Travel Assistant powered by A.I.","A data driven travel management solution for business travelers. Ask Claire, your personal travel chatbot to book your next business trip!",
"https://shelf.ai/","shelf.ai | AI powered e-commerce.","We bring artificial intelligence to e-commerce, empowering grocery retailers to engage directly with customers, in truly personalised shopping experiences.",
"https://www.bulknationusa.com/","Bulk Nation USA | Premium Bulk Nuts, Candy, And So Much More","Bulk Nation is a specialty bulk food retailer dedicated to providing customers with an extensive selection of quality bulk food products. With a unique experience of over 3,000 specialty bulk food items such as dried fruits, nuts, flours and spices, coffees, teas, ancient grains, local raw honey, candies, Vegan, non gmo, and organic products.",
"http://smartflowersolar.com/","The world’s smartest solar solution | smartflower","With smartflower, you get a beautifully designed, easy-to-setup solar solution fully integrated with smart features for nearly effortless ownership.","http://smartflowersolar.com/app/uploads/2017/01/background-bubble-smartflower.jpg"
"http://solubag.cl/","Solubag – Bolsas biodegradables en agua",,
"https://www.ypack.eu/","YPACK | reduce, reuse, recover","YPACK is an EU-funded project which aims to scale up and validate two innovative food packaging solutions based on polyhydroxyalkanoate (PHA) to reduce food waste by prolonging food shelf life and by using by-products of the food industry to develop the packaging material.","https://www.ypack.eu/wp-content/uploads/2018/01/logo-100.png"
"https://blog.ambrosus.com/in-depth-the-madagascar-bourbon-vanilla-supply-chain-on-amb-net-7f42ab0f5c9e","In-Depth: the Madagascar Bourbon Vanilla Supply Chain on AMB-NET","To complement Ambrosus’ most recent publicly announced partnership with Premium Goods and use-case surrounding the traceability of…","https://cdn-images-1.medium.com/max/1200/1*glGEogfjW2kZrQ60aJ6wRg.jpeg"
"https://ambrosus.com/","Decentralised IoT Networks for Next-Generation Supply Chains","Ambrosus enables secure and frictionless dialogue between sensors, distributed ledgers and databases to assure quality, safety and origins of products.","https://ambrosus.com/wp-content/themes/Abrosus/assets/img/ambrosus-website-image.png"
"https://www.seafoodsource.com/news/environment-sustainability/blockchain-trialed-for-sea-cucumber-traceability-in-japan","Blockchain trialed for sea cucumber traceability in Japan","Blockchain technology – is being picked up in Japan to verify the traceability of high-end sea cucumber.",
"https://www.nutrasign.io/en/","NUTRASIGN",,
"https://www.sourcemap.com/","400 Bad Request",,
"https://www.food-interrupted.com/","Food Interrupted by Panera ","Food Interrupted, from Panera Bread, is a series about rethinking our food choices, and changing the industry from the inside out. ","https://static.wixstatic.com/media/164d1c_34da9fff090b4cb0b86ceaffd3006f1e%7Emv2.png"
"https://www.thehersheycompany.com/en_us/whats-inside.html","What’s Inside | The Hershey Company",,"/content/dam/grayscale/logos/logo/HERSHEYS_logo_primary-EBU_2014.jpg"
"https://www.whatsinmyfood.com/","Home",,
"https://digit.co/","Digit","Save money and pay off debt, all without thinking about it. Try Digit free for 30 days.","https://micro-cdn.digit.co/images/fb-share.17031c5c.png"
"https://vue.ai/ai-stylist/","AI Stylist for Fashion Retail Ecommerce Outfitting","VueStyle is an AI Stylist for Fashion Retailers | Styling and Outfitting Solution for Fashion Ecommerce Websites | Online Personal Stylist",
"https://www.smartaisle.io/","SmartAisle",,
"https://www.tastry.com/","Tastry – Drive Wine Sales With Targeted Recommendations",,
"https://www.advancingretail.org/solutions/caper","Caper","AI Powered Retail -Checkout made easy. Just toss it in, and leave.

With our next generation smart self-checkout cart, powered by deep learning &amp; computer vision, items are instantly detected as","https://www.advancingretail.org/sites/default/files/styles/thumbnail/public/logos/0_16.png?itok=Czf5aYah"
"https://www.adweek.com/agencies/hulu-reveals-the-strategy-behind-its-partnership-with-instagrams-viral-world-record-egg/","Sucuri WebSite Firewall - Access Denied",,
"https://www.theverge.com/2017/4/12/15259400/burger-king-google-home-ad-wikipedia","Burger King’s new ad forces Google Home to advertise the Whopper","Burger King is unveiling a horrible, genius, infuriating, hilarious, and maybe very poorly thought-out ad today that’s designed to intentionally set off Google Homes and Android phones.
The...","https://cdn.vox-cdn.com/thumbor/vWkGqlhwiRqIbNU1CKTt8SReaLU=/1x0:2054x1155/1600x900/cdn.vox-cdn.com/uploads/chorus_image/image/54213457/bk.0.png"
"https://www.kelloggs.com/en_US/brands/happy-inside.html#num=12",,,
"https://www.forbes.com/sites/walterloeb/2016/08/08/best-buy-focuses-on-shop-in-shop-sales-and-is-making-changes-for-growth/#66875e575bca","Best Buy Focuses On Shop-In-Shop Sales And Makes Changes For Growth","The electronics retailer's strategy of emphasizing stores within stores run by suppliers such as Samsung, Sony, Microsoft, AT&T and LG has resulted in better service -- at the suppliers' expense -- and given Best Buy a leg up in its fight against Amazon and other online competitors.","https://thumbor.forbes.com/thumbor/600x315/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F39051435%2F960x0.jpg%3Ffit%3Dscale"
"http://fortune.com/2016/09/22/pepsico-restaurant-kola-house/","http://fortune.com","Fortune 500 Daily &amp;amp; Breaking Business News ","http://fortune.com/img/misc/og-default.png"
"https://www.greenbiz.com/article/loops-launch-brings-reusable-packaging-worlds-biggest-brands","Loop’s launch brings reusable packaging to the world’s biggest brands","Why a quirky startup has attracted P&G, Unilever, Coke, Pepsi, Nestle, Mars, Clorox, Danone and 20 other brands to a platform for disruptive packaging.","https://www.greenbiz.com/sites/default/files/styles/panopoly_image_full/public/images/articles/featured/loop-group-shot.jpg?itok=lSfHwEiU"
"https://www.splosh.com/",,,
