"url","title","description","image"
"https://www.festfoods.com/blog/2-new-cheese-snacks-are-grate-go","2 new cheese snacks that are ‘grate’ on-the-go","Bel Brands is at it again with two new cheese snacks that are ‘grate’ as a mid-afternoon energy boost or as a lunchbox nosh: Babybel®️ Cheese & Crackers and The Laughing Cow®️ Cheese Cups.","https://s3.amazonaws.com/cms.festfoods.com/files/article/2018-06/Bel%20Brands14.jpg"
"https://thesourcebulkfoods.com.au","The Source Bulk Foods | Organic Wholefoods | Health Food Store","The Source Bulk Foods has over 40 zero waste bulk food stores around Australia. Buy your wholefoods, health foods and superfoods in bulk!",
"https://allbulkfoods.com","Allbulkfoods.com -","Here at AllBulkFoods.com our business is providing you with excellent food, service and prices. If you buy one case or one pallet of bulk foods, we are here to help!",
"https://bulkboxfoods.com","Fill your kitchen with beautiful food and laughter","Fill your kitchen with beautiful food and laughter, while knowing you are getting the quality and value of farm to market food that your family deserves.",
"https://www.startup.si/en-us/startup/151/vinegar-and-ketchup-as-innovative-functional-foods","Vinegar and ketchup as innovative functional foods","By adding antioxidants, co-enzymes Q10 and natural sweetener stevia, the company Apis-Vita transforms products such as vinegar and ketchup into innovative functional foods.","http://www.startup.si/img/Izdelki/Opis-produkta_foto-kolaz.jpg"
"https://luckyironfish.com","Forbidden",,
"https://wholifoods.com/","Forbidden",,
"https://lrmonline.com/news/keeping-up-with-animation-trends-through-pixar-university/","Keeping Up With Animation Trends Through Pixar University","  Have you ever wondered how Pixar animators are able to stay current on animation trends despite working on one project over a long period of time with incre","https://lrmonline.com/file/2018/06/b6b.jpg"
"https://axonify.com",,,
"https://www.monsterinsights.com/","MonsterInsights - The Best Google Analytics Plugin for WordPress","MonsterInsights is the best Google Analytics plugin for WordPress. Setup Google Analytics for WordPress with just a few clicks. Over 12 million downloads.","https://www.monsterinsights.com/wp-content/uploads/2017/06/fb-og-image.png"
"https://www.booking.com/searchresults.html?aid=397594;label=gog235jc-1DCAEoggI46AdIH1gDaLsBiAEBmAEfuAEXyAEM2AED6AEB-AECiAIBqAID;sid=17c8ff66a97e2cdeb05450afd5a105c1;dest_id=-2140479;dest_type=city;highlighted_hotels=497786;nflt=ht_id%3D214%3Bht_id%3D219%3Bht_id%3D213%3Bht_id%3D229%3Bht_id%3D216%3Bht_id%3D209%3Bht_id%3D223%3Bht_id%3D212%3Bht_id%3D227%3Bht_id%3D215%3Bht_id%3D201%3Bht_id%3D208%3Bht_id%3D230%3Bht_id%3D232%3Bht_id%3D210%3Bht_id%3D220%3Bht_id%3D222%3Bht_id%3D224%3Bht_id%3D228;bhc_from_index=1;bhc_from_index=1","Help! Which hotel is best?","I found these great hotels on Booking.com and love them all. Help me decide which one to book!",
"http://europe-re.com/fmo-pop-up-concept-store-opening-in-gothenburg-se/65770","FÖMO pop-up concept store opening in Gothenburg (SE)","18 October is the official opening date for FOMO Store, a unique lifestyle pop-up concept in Molndal Galleria, Gothenburg’s newest shopping centre. A new shoppi","/uploads/europe/post_cover_images/65770/cover-65770.jpg"
"https://www.thefomofactory.com/","400 Bad Request",,
"https://www.beachub.com/work","WORK | THAILAND | BEACHUB","THE WORLD'S FIRST BEACHFRONT COWORKING/COLIVING VILLAGE ON THE BEAUTIFUL ISLAND OF KOH PHANGAN, THAILAND. OUR COWORKING AREA HAS PRIVATE A/C ROOMS, AND 100 DESK",
"https://www.wework.com/locations","Coworking, Office Space - All Locations | WeWork","WeWork transforms buildings into beautiful, collaborative workspaces. Get the space, community, and services you need to make a life, not just a living.","https://cdn.wework.com/6vy33zo2mgy3/5PTAyiMlckyYko8aIMGykm/688171e9dc6ea2025e62a522125b9ba4/OG-office.jpg?auto=compress%2Cformat&w=1200&h=600&fit=crop"
"https://werk.co/","A Flexible Future of Work Is Here | Werk","Werk's technology puts flexibility insights and data into the hands of companies to help them work smarter. Request a demo to learn more.","https://werk.co/images/meta-general.jpg"
"https://www.knotel.com","Knotel | Homepage","Knotel is changing the way companies find, design, and build office space, while offering operational flexibility which lowers risk as your company changes. ","http://www.knotel.com/static/assets/knotel-4095f2fdcefbb2d3ee2eb6cb366b2986.jpg"
"https://sweatco.in/","Sweatcoin: it pays to walk!","Convert your steps into currency to spend on things you'll love","https://sweatco.in/assets/sharing.d7b4cb6572.jpg"
"https://www.netflix.com/pt-en/title/80988062","Black Mirror: Bandersnatch | Netflix Official Site","In 1984, a young programmer begins to question reality as he adapts a dark fantasy novel into a video game. A mind-bending tale with multiple endings.","https://occ-0-2267-360.1.nflxso.net/dnm/api/v5/rendition/b708981dc6520758139a4bc8e4d271c113cf863c/AAAABYDaZIrQjWwjWSiZPgUENRZ_KCFeIF4WE4t5YC4gBSd9WILZcSatQ6ZbRrSzf7q_OWh96-pWW_ha4m4vNGgaVXPdpaRLDrSgjefLKDDKpaJcc_CfAjx4jGreG_N0GVoogBx4_42xK9c6ZhgULgwl4U-GM7h5w5lDV3atK-TiLL2wfrMZRAa94Yn_Qw0YffZCBEDlbImaQw.jpg"
"http://www.ynap.com/news/net-a-porter-mr-porter-announce-enhanced-personal-shopping-services-for-top-customers/","NET-A-PORTER & MR PORTER announce enhanced personal shopping services for top customers | YOOX NET-A-PORTER GROUP",,
"https://olioex.com/","OLIO - The Food Sharing Revolution","Welcome! OLIO connects neighbours and local shops so surplus food & other household items can be shared. Featured by the BBC, Wired, TimeOut","https://olioex.com/wp-content/uploads/2017/03/facebook-share.png"
"https://www.youtube.com/watch?v=IIW3l-ENHdA","2018 Super Bowl “Tide Ad” Commercial Compilation","Here are the links to the original videos by Tide I do not own any of these videos, they are all owned by tide https://www.youtube.com/watch?v=doP7xKdGOKs&t=...","https://i.ytimg.com/vi/IIW3l-ENHdA/maxresdefault.jpg"
"https://www.businessoffashion.com/articles/bof-exclusive/inside-farfetchs-store-of-the-future","Attention Required! | Cloudflare",,
"https://movingworlds.org/international-corporate-volunteering","International corporate volunteering programs - from pilot to scale | MovingWorlds.org","MovingWorlds helps leading corporations build scalable programs that deliver triple-bottom line benefits.","//images.ctfassets.net/e6h4r2c2hknq/4Se8FehupGeoc4uWQ2S46W/446f25aaa8d256ce0d268e489633310c/Lynn-Thurston-Blog-Post-Photos-2-e1517436437572.jpg?fit=fill&w=1200&h=630"
"https://pay.google.com","Redirecting...",,
"https://brandless.com/","Better Stuff. Fewer Dollars. It's That Simple.","Brandless creates high-quality stuff at an incredible value. Get everything you need for the whole family and give back at the same time. Shop & save today.","https://brandless-marketing.imgix.net/social-sharing-shelf.jpg"
"https://www.youtube.com/watch?v=26qmJzTCRG4","NOTHING BEATS A LONDONER - NIKE AD (TONE P & MARK RONSON FEAT. PROD)","Check out this Nike Ad as our record with Giggs prod. by Tone P & Mark Ronson is featured in this new Nike Campaign for London Athletes & Entertainers. @offi...","https://i.ytimg.com/vi/26qmJzTCRG4/maxresdefault.jpg"
"https://www.realfoodrealstories.org/","400 Bad Request",,
"https://www.youtube.com/playlist?list=PLtF-ZfyeXJcew2fYXmaLEdggPdKdjn7kL","MAKE IT WITH IDRIS ELBA - YouTube","Whatever you dream of, make it a reality with Squarespace.","https://i.ytimg.com/vi/gD-yffxKvMM/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&rs=AOn4CLAnjXIbiiUiIT8LmEGoTLpOcs__3g"
"https://www.joinforge.com/","Forge – Work Life Balanced",,
"https://www.thenational.ae/business/economy/carrefour-s-new-school-will-train-2-500-managers-for-the-digital-age-of-retail-1.821752","Carrefour's new school will train 2,500 managers for the digital age of retail","Retail Business School is designed to boost customer experiences and lower prices","https://www.thenational.ae/image/policy:1.821746:1549351030/image.jpg?f=16x9&q=0.6&w=1200&$p$f$q$w=70c86c9"
"https://www.compt.io/?ref=betalist","IntegrityError",,
"https://betalist.com/startups/wemonty","wemonty: Everything necessary, delivered intelligently","Everything necessary, delivered intelligently","https://betalist.imgix.net/attachments/d2cadd09-358e-4209-9a6e-acaddc1e0ed3/image.jpg?ixlib=rb-1.1.0"
"https://www.miele.co.uk/domestic/1563.htm?info=200107190-ZPV","WiFiConn@ct - Washing machines",,
"https://www.bloomberg.com/news/articles/2018-11-05/senior-citizens-are-replacing-teenagers-at-fast-food-joints?srnd=premium","Bloomberg - Are you a robot?",,
"https://www.udemy.com","Access to this page has been denied.",,
"https://www.skillshare.com/","Online Classes by Skillshare | Start for Free Today","Skillshare is a learning platform with online classes taught by the world's best practitioners. Personalized, on-demand learning in design, photography, and more.","https://static.skillshare.com/assets/images/logo-1200-630.jpg"
"https://www.bizjournals.com/bizwomen/news/latest-news/2018/06/craft-retailer-joann-tests-new-store-concept.html",,,
"https://www.roam.co/business","Our Business Offerings | Roam Coliving","Available in San Francisco, Tokyo, Bali, Miami and many more soon.","https://www.roam.co/images-og/home.jpg"
"https://www.theassemblage.com/","Collaboration for the future of humanity - The Assemblage","The Assemblage provides coworking, coliving, social spaces and natural habitats to those exploring the evolution of humanity through positive impact. Welcome to the age of assembly.","https://www.theassemblage.com/wp-content/uploads/2018/07/ta-share-img.jpg"
"https://retaildesignblog.net/2018/12/14/a-new-spot-for-digital-creators-in-warsaw/","» A new spot for digital creators in Warsaw!",,
"https://www.toptal.com/careers","Remote Tech Jobs with Toptal","Toptal is a rapidly growing tech start-up connecting the top 3% of talent in business, design, and technology to top professional clients.","https://bs-assets.toptal.io/blackfish-assets/public/base/images/logo/og_image_default_f7e298.png"
"https://youtu.be/NBYsK571vF0","L.L.Bean: Be an Outsider at Work #BeanOutsider","Ready to #BeanOutsider at work this summer? L.L.Bean has teamed up with Industrious and started a movement to get outside at work. Now we’re kicking things o...","https://i.ytimg.com/vi/NBYsK571vF0/maxresdefault.jpg"
"https://www.forbes.com/sites/elizabethrushe/2018/11/22/the-beyond-burger-is-now-available-at-tesco-the-uks-largest-supermarket/#260250791461","The Beyond Burger Is Now Available At Tesco, The UK's Largest Supermarket","The Beyond Burger, the plant-based bleeding burger made with pea protein, is now available in the UK in Tesco stores.","https://thumbor.forbes.com/thumbor/600x315/https%3A%2F%2Fblogs-images.forbes.com%2Felizabethrushe%2Ffiles%2F2018%2F11%2FBeyond-Burger_Cross-Section-1200x800.jpg"
"https://www.apyball.com/","apyball® Bio Energy Balls","A apyball é uma linha jovem e moderna de snacks saudáveis simples, autênticos e conscientes.  Feitas a partir de ingredientes crus, naturais e biológicos, isentos de glúten, sem açúcar refinado e sem lactose. Pertencemos a uma nova geração que luta por um futuro sustentável, saudável e ecológico. ",
"https://www.mcdonalds.pt/ementa/produtos/mcveggie/","McDonald's Institucional.","Site oficial da McDonald's Portugal. Encontre as novidades e a nossa ementa, ofertas de emprego e toda a informação sobre a qualidade, a nutrição e a Fundação Infantil Ronald McDonald.","https://www.mcdonalds.pt/media/53722/logo_300x300.jpg"
"https://www.mobilemarketer.com/news/marriott-makes-more-room-for-chatbots-to-enhance-guest-experiences/510117/"," Marriott makes more room for chatbots to enhance guest experiences","The world's largest hotel chain was an early user of Facebook Messenger and Slack. Now it's adding Google Assistant, WeChat, AI capabilities and more.
","https://www.mobilemarketer.com/user_media/cache/f2/67/f267ee63abb39826c75f23c8d487558d.jpg"
"https://www.lemonade.com/","Lemonade Home & Renters Insurance | Protect The Stuff You Love","Lemonade offers renters and home insurance powered by tech and driven by social good. ❤ We promise zero paperwork and instant everything by replacing brokers and bureaucracy with bots and machine learning. Get a Lemonade insurance policy in 90 seconds, starting at $5/month.","http://www.lemonade.com/assets/lemonade-share-image-ad9d7846f31685bfb4af89f018e4dd5d460f4e73768a8fd500bfc1f069ff853a.png"
"https://www.walmart.com/cp/1908812?u1=IS,SofADaVergaraJustMadetheUnder-$40JeansYourButtHasAlwaysWanted,lreilly805,FAS,ART,3417806,201902,I&oid=645206.1&wmlspartner=93xLBvPhAeE&sourceid=29947390703266111865&affillinktype=10&veh=aff","Sofia Jeans by Sofia Vergara - Walmart.com","Shop for Sofia Jeans by Sofia Vergara at Walmart.com. Save money. Live better.","http://sphotos-b.xx.fbcdn.net/hphotos-ash4/229244_10150189115584236_162217_n.jpg"
"https://www.news.com.au/lifestyle/food/drink/cocacola-launches-new-adult-drink-that-mixes-coffee-with-soft-drink/news-story/b6fd65b314ea2c92ced28824b47df549?utm_source=DesignTAXI&utm_medium=DesignTAXI&utm_term=DesignTAXI&utm_content=DesignTAXI&utm_campaign=DesignTAXI","Access Denied",,
"https://www.kickstarter.com/projects/67420768/mim-x-the-first-smartwatch-with-invisible-display","mim X - The first smartwatch with INVISIBLE display","Powerful smartwatch with TLD technology. Embrace modern smarts without compromising classic elegance.","https://ksr-ugc.imgix.net/assets/021/019/776/2b61a478a6357b9db358b7f80c18549c_original.png?ixlib=rb-1.1.0&crop=faces&w=1552&h=873&fit=crop&v=1524713082&auto=format&frame=1&q=92&s=640eb0c6ddf82a53c157710e6e488ca2"
"https://www.jnsq.com/","Forbidden",,
"https://www.newscientist.com/article/2190259-ai-created-images-of-food-just-by-reading-the-recipes/","AI created images of food just by reading the recipes","AI can read a recipe and guess what the food will look like. Some of the results look like food you might cook at home, others look like inedible mush","https://images.newscientist.com/wp-content/uploads/2019/01/11110833/ai-food.jpg"
"https://techcrunch.com/2019/01/29/facebook-project-atlas/","Facebook pays teens to install VPN that spies on them","Desperate for data on its competitors, Facebook has been secretly paying people to install a “Facebook Research” VPN that lets the company suck in all of a user’s phone and web activity, similar to Facebook’s Onavo Protect app that Apple banned in June and that was removed i…","https://techcrunch.com/wp-content/uploads/2019/01/facebook-research-vpn-project-atlas.jpg?w=711"
"https://www.stryyk.com/","Forbidden",,
"http://www.jackdanielscoffee.com/","400 Bad Request",,
"https://www.arket.com/en_eur/about.html","Access Denied",,
"https://www.sap.com/products/batch-product-traceability.html","Product Traceability and Genealogy | SAP","Get real-time insight into batch genealogy with our product traceability software – SAP Global Batch Traceability.","http://www.sap.com/dam/application/imagelibrary/photos/277000/277277_prod2hero_Cloud4Analytics_Visualize.jpg.adapt.640_-1.false.true.false.false.jpg"
"https://issuu.com/fashionrevolution/docs/fr_fashiontransparencyindex2018?e=25766662/60458846","Fashion Transparency Index 2018","A review of 150 of the biggest global fashion brands and retailers ranked according to how much they disclose about their social and environmental policies, practices and impact.","https://image.isu.pub/180425080229-1e9fc6b861115b0b7629568927b5dff3/jpg/page_1.jpg"
"https://bettercotton.org/","Home - Better Cotton Initiative","The Better Cotton Initiative exists to make global cotton production better for the people who produce it, the environment it grows in and the sector’s future","https://bettercotton.org/wp-content/uploads/2013/12/11850731595_1174368db5_o.jpg"
"https://www.weswap.com/en/","Travel Money | Best Currency Exchange Rates | WeSwap","British Bank Award Winner - Best Travel Money Provider 2018. Get the best rates on your foreign currency with our travel card and app. WeSwap is up to 10 times cheaper than banks and bureaus. Fast, secure and backed by MasterCard. Sign up for free today!",
"https://www.eurowag.com/pt-pt/reembolsos-de-impostos/","403 Forbidden",,
"https://which-50.com/alipay-and-tourism-australia-trial-sydney-city-card-for-chinese-tourists/","Alipay and Tourism Australia trial Sydney City Card for Chinese Tourists - Which-50","Chinese mobile payments company Alipay and Tourism Australia will pilot a new city service in Sydney to promote leading tourist and retail destinations to Chinese tourists, throughout the Chinese New Year festive period in early February. The Sydney City Card will introduce Chinese tourists to sights and activities in hotspots","https://images.which-50.com/wp-content/uploads/2018/01/P1020504.jpg"
"https://www.thetimes.co.uk/article/ask-james-dyson-jfrhm8nchzg","Ask James Dyson","Jacob D asks: Ever since I was a child and received my first science set and a small book about past inventors, I have always wanted to be an inventor. I’ve had a fascination with energy...",
"https://www.standardcognition.com/app/","Standard Cognition - AI-powered checkout","Machine learning meets retail. Shop without waiting in line.","http://www.standard.ai/assets/standard-cognition.jpg"
"https://www.functionofbeauty.com/about/","FAQ's | Function of Beauty","Frequently Asked Questions | Function of Beauty",
"https://prose.com/","Fresh & Personalized Hair care - Prose",,